Date,Open,High,Low,Close,Volume,Adj Close
2015-10-26,19.44,19.61,17.61,17.61,56247300,17.61
2015-10-23,18.29,19.57,17.80,19.57,51569900,19.57
2015-10-22,16.20,17.79,15.92,17.79,42819800,17.79
2015-10-21,17.00,17.70,16.17,16.17,42704700,16.17
2015-10-20,17.10,18.38,16.88,17.97,41925000,17.97
2015-10-19,17.12,18.15,16.51,17.30,46064800,17.30
2015-10-16,15.99,17.69,15.81,17.69,43260400,17.69
2015-10-15,14.50,16.40,14.36,16.08,49378500,16.08
2015-10-14,15.25,15.25,14.51,15.25,53408400,15.25
2015-10-13,13.70,13.86,13.43,13.86,22071300,13.86
2015-10-12,12.60,12.60,12.60,12.60,1904100,12.60
2015-10-09,11.11,11.45,10.96,11.45,6929400,11.45
2015-10-08,10.00,10.41,9.88,10.41,10431400,10.41
2015-10-07,9.46,9.46,9.46,9.46,000,9.46
2015-10-06,9.46,9.46,9.46,9.46,000,9.46
2015-10-05,9.46,9.46,9.46,9.46,000,9.46
2015-10-02,9.46,9.46,9.46,9.46,000,9.46
2015-10-01,9.46,9.46,9.46,9.46,000,9.46
2015-09-30,8.82,9.46,8.82,9.46,11439200,9.46
2015-09-29,8.61,8.75,8.41,8.60,2680700,8.60
2015-09-28,8.37,8.37,8.37,8.37,000,8.37
2015-09-25,9.07,9.07,8.28,8.37,4518500,8.37
2015-09-24,8.99,9.20,8.88,9.01,3723600,9.01
2015-09-23,8.70,9.20,8.56,8.89,5535100,8.89
2015-09-22,8.75,9.08,8.63,8.90,5924900,8.90
2015-09-21,8.01,8.63,8.00,8.61,5180700,8.61
2015-09-18,7.99,8.28,7.81,8.18,3340300,8.18
2015-09-17,8.28,8.46,7.91,8.01,4906600,8.01
2015-09-16,7.36,8.10,7.36,8.10,4230600,8.10
2015-09-15,7.71,8.06,7.35,7.36,3587800,7.36
2015-09-14,9.13,9.16,8.17,8.17,3348700,8.17
2015-09-11,9.05,9.23,8.92,9.08,2588500,9.08
2015-09-10,9.10,9.27,8.95,9.01,3313400,9.01
2015-09-09,8.80,9.33,8.78,9.18,5429600,9.18
2015-09-08,8.00,8.84,7.91,8.76,3669400,8.76
2015-09-07,7.85,8.18,7.84,8.04,3429700,8.04
2015-09-04,7.61,7.61,7.61,7.61,000,7.61
2015-09-03,7.61,7.61,7.61,7.61,000,7.61
2015-09-02,7.86,8.53,7.36,7.61,4318700,7.61
2015-09-01,8.95,8.95,8.16,8.18,4336800,8.18
2015-08-31,9.38,9.45,8.98,9.00,3903200,9.00
2015-08-28,8.99,9.57,8.82,9.52,7577400,9.52
2015-08-27,8.45,8.80,8.19,8.70,4195100,8.70
2015-08-26,8.41,8.85,7.90,8.21,5858600,8.21
2015-08-25,8.55,8.93,8.24,8.24,5504000,8.24
2015-08-24,9.56,9.98,9.16,9.16,5073300,9.16
2015-08-21,10.50,10.85,10.18,10.18,6762300,10.18
2015-08-20,11.60,11.88,11.08,11.10,6321000,11.10
2015-08-19,11.08,12.14,10.60,11.90,8538400,11.90
2015-08-18,12.95,13.04,11.70,11.70,9352400,11.70
2015-08-17,12.62,13.14,12.30,13.00,9260100,13.00
2015-08-14,12.21,13.08,12.15,12.60,13701300,12.60
2015-08-13,11.57,12.29,11.33,12.20,10965800,12.20
